"","x"
"1","CAPN5"
"2","SLC25A52"
"3","SHISA9"
"4","RTL5"
"5","PPP1R11"
"6","DGKG"
"7","TCEAL7"
"8","ROPN1L"
"9","TSPAN8"
"10","TMEM119"
"11","TBC1D3F"
"12","SMIM11A"
"13","SLC6A17"
"14","SLC30A2"
"15","SHBG"
"16","SGIP1"
"17","SCARA5"
"18","PYDC2"
"19","PTH"
"20","PLCH2"
"21","PLA2G2C"
"22","PCDHA3"
"23","PAG1"
"24","ONECUT3"
"25","OMP"
"26","NRCAM"
"27","NR1I2"
"28","KCNQ1"
"29","HPDL"
"30","HIST1H1A"
"31","GFPT2"
"32","GBP3"
"33","FRK"
"34","FLT1"
"35","FCGR1A"
"36","FAM153C"
"37","EVX2"
"38","EPS8L3"
"39","DNAI2"
"40","CYP2A7"
"41","CRYBA2"
"42","CRISP3"
"43","CNTNAP4"
"44","CFAP65"
"45","CATSPER4"
"46","CALCRL"
"47","ARSE"
"48","ARHGAP29"
"49","APOA1"
"50","APLN"
"51","ANKRD30A"
"52","ANGPTL2"
"53","AL354808.2"
"54","AL136373.1"
"55","ADH4"
"56","AC068896.1"
"57","WTH3DI"
"58","RDH12"
"59","DCST2"
"60","CHURC1"
"61","SLC22A17"
"62","COL9A2"
"63","RNF144A"
"64","DMBX1"
"65","ALAS2"
"66","FAM198A"
"67","ABLIM1"
"68","EPB42"
"69","BTG2"
"70","HPCA"
"71","RELN"
"72","FAXDC2"
"73","SCIN"
"74","ULBP2"
"75","YPEL5"
"76","KLHDC8A"
"77","KIAA1683"
"78","C11orf16"
"79","LBH"
"80","EMILIN2"
"81","FAM46C"
"82","ZNF605"
"83","TUBB1"
"84","CHRM5"
"85","TEX45"
"86","ABHD17C"
"87","VN1R1"
"88","FXYD1"
"89","DNAH10OS"
"90","AL138752.2"
"91","DAPP1"
"92","ZSCAN4"
"93","RGS9"
"94","BST1"
"95","AFF2"
"96","PLPP4"
"97","PIWIL3"
"98","LTF"
"99","KCNN3"
"100","SH3BGRL2"
"101","TMPRSS11B"
"102","CMKLR1"
"103","KLHL4"
"104","RHCE"
"105","SLC39A8"
"106","TMEM54"
"107","PROX1"
"108","PPOX"
"109","SERPINF1"
"110","DGCR6"
"111","KEL"
"112","ENG"
"113","UGT2B28"
"114","UBTD2"
"115","CDKL5"
"116","TMOD2"
"117","ACTC1"
"118","SLC4A1"
"119","ATP9A"
"120","CBLB"
"121","HECW2"
"122","SEMA7A"
"123","RAB6B"
"124","STYK1"
"125","ZNF565"
"126","RGS2"
"127","CAMK2A"
"128","TIGAR"
"129","NXF3"
"130","HOXC12"
"131","FP565260.6"
"132","SLC6A9"
"133","AQP10"
"134","IL1R1"
"135","MMP23B"
"136","C12orf40"
"137","CLDN9"
"138","SLC7A8"
"139","CHST3"
"140","RHD"
"141","CCDC92"
"142","ID2"
"143","COL18A1"
"144","NPTX1"
"145","PKHD1L1"
"146","ERMAP"
"147","GNG14"
"148","FGF18"
"149","SEMA3E"
"150","NEURL1"
"151","C17orf99"
"152","PIP5KL1"
"153","ENDOD1"
"154","SYNE3"
"155","SERPINI1"
"156","TRIM22"
"157","ESPN"
"158","ANGPTL4"
"159","PTPRF"
"160","AXL"
"161","CROT"
"162","ACKR4"
"163","ACKR2"
"164","ZNF540"
"165","C19orf67"
"166","PPL"
"167","AGPAT4"
"168","ALDH3A2"
"169","CP"
"170","GAL3ST1"
"171","SOD3"
"172","STARD9"
"173","ZNF486"
"174","ACSS1"
"175","CYP3A5"
"176","NYNRIN"
"177","CCDC173"
"178","Z98749.3"
"179","SYN2"
"180","PDGFD"
"181","LPA"
"182","KLRC3"
"183","IL1A"
"184","HSD17B13"
"185","FAM167B"
"186","FAM151A"
"187","ENPP1"
"188","EDN1"
"189","CRIP3"
"190","CNTD2"
"191","CD5"
"192","AC005488.1"
"193","ZSCAN1"
"194","ZBTB20"
"195","UNC45B"
"196","TPH2"
"197","SLC22A14"
"198","SLC17A3"
"199","SH3RF1"
"200","PNPLA1"
"201","NR0B2"
"202","NPIPB9"
"203","MMP16"
"204","LRRN1"
"205","GJA9"
"206","FAM205A"
"207","EXD1"
"208","CD248"
"209","ARID3C"
"210","AL110118.2"
"211","TMEM133"
"212","STXBP6"
"213","SETSIP"
"214","YPEL4"
"215","FAM222A"
"216","CDON"
"217","VIP"
"218","TBC1D3"
"219","RPRML"
"220","FAM153B"
"221","DENND2C"
"222","APOL3"
"223","LGR4"
"224","NUPR1"
"225","KRBA2"
"226","ZNF117"
"227","CPXM1"
"228","RTKN2"
"229","FAM213A"
"230","CTSW"
"231","GTF2IRD2"
"232","SYTL4"
"233","MRC2"
"234","ABHD4"
"235","TJP2"
"236","ZNF404"
"237","LTK"
"238","AC117834.1"
"239","ABCG2"
"240","ARHGAP28"
"241","SLC45A3"
"242","ITGB3"
"243","ACKR1"
"244","CITED4"
"245","HDAC11"
"246","APLF"
"247","ZNF570"
"248","FMR1NB"
"249","OR13A1"
"250","DMXL2"
"251","ST8SIA1"
"252","OR52A1"
"253","MCC"
"254","ARMCX1"
"255","NLRC5"
"256","TMC5"
"257","SHC2"
"258","CLIC2"
"259","CD163L1"
"260","RECK"
"261","ABAT"
"262","CA1"
"263","TAC3"
"264","ULBP1"
"265","ST3GAL5"
"266","CYGB"
"267","ALG1L2"
"268","C1orf53"
"269","FAM217A"
"270","LOXL4"
"271","ACP5"
"272","TCEANC"
"273","ARHGAP24"
"274","C19orf73"
"275","PLEKHA7"
"276","TUFT1"
"277","PCDHGA3"
"278","GPR146"
"279","TMEM86A"
"280","ZNF461"
"281","EPHX3"
"282","SCGN"
"283","SFRP5"
"284","TSPAN33"
"285","AC090004.1"
"286","HID1"
"287","B4GALT6"
"288","CA5B"
"289","SSX2B"
"290","FBXO32"
"291","FAM114A1"
"292","HKR1"
"293","RPH3AL"
"294","DYSF"
"295","ARMC9"
"296","OAS3"
"297","AOX1"
"298","ZNF527"
"299","MYH7B"
"300","PCDH1"
"301","GATA5"
"302","KLRG1"
"303","MARCH2"
"304","EHD3"
"305","TMEM233"
"306","SLC46A3"
"307","SEMA3F"
"308","MLXIPL"
"309","AAMDC"
"310","SLC12A7"
"311","CLK4"
"312","PIK3AP1"
"313","VWA5A"
"314","TF"
"315","CRYAB"
"316","ZNF226"
"317","NOD1"
"318","CEP162"
"319","HEPACAM2"
"320","SOHLH2"
"321","FAM102B"
"322","GNAL"
"323","PROCR"
"324","BNIP3L"
"325","RIMS3"
"326","GYPB"
"327","CMPK2"
"328","GYPA"
"329","TMEM56"
"330","SH3GL3"
